A B	AB
分解	分解	分解する
分解二甲苯酚	分解キシレノール
分解二甲苯酚橙	分解キシレノールオレンジ
分解产物	分解生成だ物
分解模式	分解モード
分解焓	分解エンタルピー
分解特性	分解特性
分解生成	分解生成だ
分解速度	分解速度
分辨	分かる
分辨率	分解能
分阶段BAF	段階BAF
分馏	分画
切开	切開
切换	切換
切换配电	切換配電
切换配电系数	切換配電係数
切除术	摘出術
列	列
创伤	創	創傷
创新	イノベーション	革新
创新技术	革新技術
创新技术度	革新技術度
创生	創生
创生网络	創生ネットワーク
初次	初めて
初级实验	プライマリ実験
初级实验组	プライマリ実験群
初级的	おけるプライマリ
判定	判定
判定标准	判定基準
判断	判断	判断する
判明	判明	判明する
利用	する利用	する利用できる	利用	利用さ	利用する	利用できる
利用CFD	CFD
利用DNA	DNAミクロ
利用模式	利用パターン
到期	満期
到期构成	満期構成
到期资产	満期資産
到达	到達	到達する
制作	よって作ら	作ら	作る	作成	作製	作製する
制作方式	作成方式
制剂	剤
制法	製法
制造	製造	製造さ	製造する
制造工业	製造工業
刺激	刺激
刺激素	刺激ホルモン
剂浓度	剤濃度
剂量	投与量	投薬量
削减	削減
削减创新	削減イノベーション
削减替代	削減代替
削减替代创新	削減代替イノベーション
削球	カッティング
前后	する前後	前後
前提	前提
前提条件	前提条件
前线	前線
前进	フォワード
前馈	フィードフォワード
前馈神经	フィードフォワード神経	フォワード神経
前馈神经回路	フィードフォワード神経回路	フォワード神経回路
前馈神经网络	フィードフォワード神経回路網	フォワード神経回路網
剖面	プロファイル	プロフィール
剪切	剪断
副本	レプリカ
副本成形	レプリカ成形
力	力
力学	力学
力学参数	力学パラメータ
力性能参数	力性能パラメータ
力性能实验	力性能実験
力性能曲线	力性能曲線
力设计	力設計
功率	パワー
功率电子	パワー電子
功率电子器件	パワーエレクトロニクス素子
功率电子学	パワーエレクトロニクス
功率电子构建	パワー電子構築
功率电子构建块	パワー電子構築ブロック
功率电子设备	パワーエレクトロニクス機器
功率管理	パワーマネージメント
功率集成电路	パワーIC
功能	機能
功能材料	機能材料
功能材料群	機能材料群
加上	加えて
加入	加える
加合物	付加物
加合物曲线	付加物曲線
加噪声	プラスノイズ
加噪声比率	プラスノイズ比率
加工	加工	加工さ
加工方法	加工法
加工法改良	加工法改良
加法	加法
加法理论	加法理論
加深	深める
加热	加熱
加热倾斜	加熱傾斜
加热速度	加熱速度
加载	ローディング
加载样本	ローディングサンプル
加载样本密度	ローディングサンプル密度
加速	加速	加速する
加速器	アクセル
动	動
动力	動力
动向	動向
动态	ダイナミックだ	動的だ
动态发烟	動的だ発煙
动态发烟模拟	動的だ発煙シミュレーション
动态性能	動的だ性能
动态格局	動的だパターン
动态特性	動特性
动态范围	ダイナミックだレンジ
动态衰减	動的だ減衰
动态试验	動的だ試験
动态试验方法	動的だ試験方法
动机	する動機	動機
努力	努力	努力する
包含	含む
包含分子	含む分子
包含囊肿	含む嚢胞
包含自然	含むナチュラルだ
包装	パッケージ
化合物	化合	化合物
化合物培养基	化合物培地
化学	よる化学	化学
化学产业	化学産業
化学平衡	よる化学平衡	化学平衡
化学组成	化学組成
化学试剂	化学試薬
化学防治	化学退治
化脓	化膿
北京	北京
北京昌平(西燕)	北京昌平
北京昌平区	北京昌平区
北部	北部
匹配不合并	対す不都合だ
区	区
区分	区分	区分け
区分方案	区分案
区域	エリア	ゾーン	区域	域
区域搜索	域探索
区域搜索能力	域探索能力
区域方式	領域方式
区域的	よる区域
区域积分	領域積分
区域积分方式	領域積分方式
区疾病	区疾病
区疾病预防	区疾病予防
区疾病预防控制中心	区疾病予防管理センター
区疾病预防管理	区疾病予防管理
区间	区間
医科	医科
医科大学	医科大学
医科大学附属	医科大学付属
医科大学附属盛京	医科大学付属盛京
医科大学附属盛京医院	医科大学付属盛京病院
医院	病院
医院记录	病院記録
十进制的	南進する
升力	揚力
升级	アップ	レベルアップ
升高	より上昇する
半	半
半可逆	半可逆
半导体	半導体
协同作用	相乗作用
协同效应	相乗効果
协调	協調
卓越	卓越
卓越的	卓越する
单	単
单一	単一だ
单一MAO	単一だMAO
单一MAO方式	単一だMAO方式
单一的	単一だの
单一碳	単一だ炭素
单一碳源	単一だ炭素源
单位	単位
单侧	片側
单元	ユニット
单元组	ユニットセット
单射	単射
单射性腺	単射性腺
单射性腺刺激	単射性腺刺激
单射性腺激素	単射性腺刺激ホルモン
单射性腺激素释放	単射性腺刺激ホルモン放出
单方	片方
单核苷酸	単一だヌクレオチド
单核苷酸多	単一だヌクレオチド多
单根	単根
单独	単独
单纯	単純だ
单纯囊肿	単純だ嚢胞
南	南
南平	南平
南进	南進
占	占める
卡比特	カービー
印刷	プリント
印度	インド
印迹	イン
危险	危険だ
即	すなわち	つまり	即ち
卷	巻
历史	史	歴史
压力	圧力
压力损失	圧力損失
压力机	プレス
压力机的	プレスする
压力范围	圧力範囲
压缩	圧縮
压裂液	破砕液
厌氧	嫌気
原	原
原位	原位置
原位杂交	原位置ハイブリッド	原位置ハイブリッド形成
原发性	原発
原因	原因
原始	オリジナルだ	原始
原始指纹	オリジナルだフィンガー	オリジナルだフィンガープリント
原始的	オリジナルだの
原始通量	オリジナルだフラックス
原始通量密度	オリジナルだフラックス密度
原始通量密度波形	オリジナルだフラックス密度波形
原始通量密度波形扭曲	オリジナルだフラックス密度波形歪
原料	原料
原材料	原材料
原材料比	原材料比
原理	原理
厨房	炊事場
去除	取り除く	除去	除去する
去除性能	除去する性能
县	県
参与	関与
参与度	関与度
参数	パラメータ
参数估计	パラメータ推定
参照	参照
参照结果	参照結果
及	及ぶ
双	バイナリー
双基因	バイナリー遺伝子
双层双头	従って二重シュル
双层模型	二重シュルモデル
双层流动	二重シュル
双层相关模型	従って二重シュルモデル
双方	両方	双方
双重	二重
双重标记	二重標識
反向传播	逆だ伝搬
反向传播算法	逆だ伝搬アルゴリズム
反复	反復
反复基因杆菌属	クター属反復遺伝子
反复杆菌属	クター属反復	ロバクター属反復
反复检测	反復検出
反对态度	反対だ態度
反射	反射
反应	反応
反应次	反応次
反应速度	反応速度
反应速度参数	反応速度パラメータ
反式	トランス
反映	反映	反映する
反映到	反映する
反馈纹理	くフィード
发动机	エンジン
发展	なる発展	発展	発展する
发展各种系统结构	発展する各種構造系
发展各种结构	発展する各種構造
发泡	発泡
发泡过程	発泡過程
发烟	発煙
发烟仿真模型	発煙シミュレーションモデル
发烟模拟	発煙シミュレーション
发烟的	する発煙
发烟的仿真模型	する発煙シミュレーションモデル
发热	発熱
发现	みる	わかつ	発見	発見さ	発見できる
发生	おいる発生	発生	発生さ	発生する
发生周期	発生周期
发生年龄	発生する年齢
发生的	発生する
发生的SO	おいる発生するSO	発生するSO
发生骨折	発生する骨折
发电	発電
发电厂	発電所
发电机	発電機
发电机设计	発電機設計
发病	発病	発病する	発症
发病率	有病率
发病部位	発病部位
发育	発育
发达	発達	発達する
发达的事	発達する事
发酵	発酵
发酵过程	発酵過程
取	取る
受	浴びる
受力性能	力性能
变	なり	変だ
变分	変分
变分包含	変分内包
变动	変動
变动法则	変動法則
变化	バリエーション	変化	変化する
变化传送	変化する伝送
变化传送速度	変化する伝送速度
变化形状	変化形状
变化形状设计	変化形状設計
变化规律	変化規則
变化随机延迟	変化ランダム遅延
变态	変態
变换	変換
变更	変更	変更さ
变流	変だ流
变流机	変だ流機
变种	変種
变量	一変量	変数
变量最优	変数最適だ
变量模式	変数モード
叙述	述べる
口服	経口
口服给药	経口投与
古典	古典
另	もう
另一方	もう片方
另外	また
另外作者	また著者
可	可
可以	できる	よく同調
可以介绍	する紹介できる
可以使用	使用できる
可变	可変だ
可变块	可変だブロック
可变块尺寸	可変だブロックサイズ
可干扰	可干渉
可恢复	回復できる
可持续	持続可能だ
可持续开发	持続可能だ開発
可能	可能だ
可能安全	可能だ安全だ
可能开发	可能だ開発
可能的	よる可能だ
可能的安全	よる可能だ安全だ
可能的安全问题	よる可能だ安全だ問題	可能だ安全だ問題
可逆	可逆
台	台
叶	葉
叶提取物	葉エキス
叶类型	葉タイプ
叶类型断面	葉タイプ断面
叶类型断面几何	葉タイプ断面幾何
各个	個々	各々
各向异性	異方性
各向异性介质	異方性媒質
各种	する各種	各種	様々だ種類	種々だの
各种中央	種々だ中央
各种中央周波	種々だ中央周波
各种供电	種々だ電力供給
各种入射	種々だ入射
各种入射角	種々だ入射角
各种入射角条件	種々だ入射角条件
各种发展	発展する各種
各种各样	様々だ
各种各样的	様々だの
各种地区	様々だ地区
各种山岳	種々だ山岳
各种山岳大概	概して種々だ山岳
各种所有	種々だ所有
各种所有权	種々だ所有権
各种技术	様々だ技術
各种模糊	種々だあいまいだ
各种模糊凹陷	種々だあいまいだノッチ
各种模糊触点位置	種々だあいまいだノッチ位置
各种油	種々だ油
各种油样	種々だ油試料
各种流体	様々だ流体
各种电力	種々だ電力
各种电力供给选择	種々だ電力供給選択
各种电器	様々だ電器
各种结构	する各種構造	各種構造
各种结构系统	する各種構造系	各種構造系
各种药物	様々だ薬物
各种药物抵抗	様々だ薬物抵抗
合	合
合并	合併
合并疼痛	合併痛む
合并轻微	合併軽微だ
合成	合成
合成的	合成する
合抛物面	合放物面
合抛物面聚光	合放物面集光
合抛物面聚光器	合放物面集光器
合抛物面集	合放物面集
合流	合流
合理	合理
合肥	合肥
合金	合金
合金表面	合金表面
同一	同一だ
同一个	それぞれ同じだ
同一个基因	それぞれ同じだ遺伝子
同一患者	同一だ患者
同时	ともに	同時	同時に
同时双方	同時に両方
同时增加	ともに増加する
同样	同様だ	同様だの
同样的方法	同様だ方法
同步	同期	同調
同步发电	同期発電
同步发电机	同期発電機
同步的	同調する
同源性	ホモロジー
后体腔	する体腔
后体腔细胞培养	する体腔細胞培養
后援	後押し	後押しする
后方	後方
后方泵	後方ポンプ
后方泵光纤	後方ポンプファイバ
后方泵光纤扩增	後方ポンプファイバ増幅
后方泵光纤放大器	後方ポンプファイバ増幅器
后进	後進
向	向かう
否	否
否定	否定	否定する
含	含む層
含自然杀伤	含むナチュラルだキラー
含量	含量
启动	プライ	稼動	稼動する
启动的	おけるプライ
吸光	吸光
吸光分光	吸光分光
吸光分光分析	吸光分光分析
吸收	より吸収	吸収	吸収さ
吸收光谱	吸収スペクトル
吸收光谱法	吸光分光分析法
吸收分	吸光分
吸收特性	吸収特性
吸收的	より吸収さ
吸附	吸着
吸附质	吸着質
吸附质树脂	吸着質樹脂
吸附质树脂剂	吸着質樹脂剤
呈现	呈す
周	周
周期	周期
周波	周波
周边	周辺
周边电路	周辺回路
周面	周面
周面摩擦	周面摩擦
呼叫	呼ぶ
呼吸	呼吸
呼吸循环	呼吸循環
呼吸循环功能	呼吸循環機能
咳嗽	咳
品质	品質
响应速度	応答速度
唯一	唯一
啤酒	ビール
啤酒发酵	ビール発酵
啤酒酵母	ビール酵母
喷出	噴出る
喷气	ジェット
器	器
器中央	器中央
器中央部	器中央部
器负荷	器負荷
噪声	ノイズ
噪声去除	雑音除去
噪声样本	ノイズサンプル
噪声比率	ノイズ比率
噪声比率损失	ノイズ比率損失
囊肿	嚢胞
回声	エコ
回归	回帰
回收	回収
回路	ループ
回转仪	ジャイロスコープ
回顾性研究	遡及研究
因	因
因子	因子
因感染	因感染
因此双	従って二重
因素	する因子	要因
因素影响	因子影響
园	園
困难	困難だ
围产期	周産期
围产期母子	周産期母子
固体	固体
固体成分	固体成分
固定	固定	定	定着
固定贯通	定常貫通
固定贯通过程	定常貫通過程
固定费用	固定料金
固定费用许可	固定料金ライセンス
固定速率	定常レート
固有原因	固有だ原因
固有特性	固有だ特性
固有界限	固有だ限界
固有的	固有だの
固相	固相
固相法	固相法
国内外	国内外
国家	国	国立
国家科学	国立科学
国家科学基金会	国立科学財団
国际	インターナショナルだ
国际期刊	インターナショナルだジャーナル
图	図
图像	イメージ	画像
图像障碍	イメージ障害
图像障碍自	イメージ障害自己
图像障碍自我评价	イメージ障害自己評価
图像障碍自评量表	イメージ障害自己評価スケール
图表	グラフ	チャート
图表利用	チャート利用
圆形	円形
圆形齿轮	円形ギア
圆柱	円柱
圆锥	円錐
圆锥补充	円錐補完
圆锥补充线性	円錐補完線形
圈闭	トラップ
土地	ランド	土地
土地利用	土地利用
土地生态	土地生態
土地生态区分	土地生態区分
土地生态规划	土地生態計画
土地覆盖	土地被覆
土壤	おける土地	土壌
土壤侵蚀	土壌侵食	土壌浸食
土壤侵蚀变量	土壌浸食変数
土壤侵蚀状况	土壌浸食状況
土壤侵蚀过程	土壌侵食プロセス	土壌浸食プロセス
土壤生态	おける土地生態
土壤生态规划	おける土地生態計画
在	おいる	おいるウサギ
在AA	AA
在AA基因	AA遺伝子
在AC	AC
在AC发电	AC発電
在AC发电机	AC発電機
在AC发电机设计	AC発電機設計
在AC模型	ACモデル
在AC电力	AC電力
在AC电力基础	AC電力ベース
在AC电力流动	AC電力フロー
在AC电力流程库	AC電力フローベース
在ADS	ADS
在AES	AES
在AG	AG
在ALT	ALT
在BOD	BOD
在Bi	Bi
在CEA	CEA
在DAD	DAD
在DC	DC
在DC功率流	DC電力フロー
在DC电力	DC電力
在DC电力流程库	DC電力フローベース
在DF	DF
在DF的	するDF
在FE	FE
在FPGA	FPGA
在FT	FT
在GDP	GDP
在GDP单位	GDP単位
在GP	GP
在GP带	GPゾーン
在HA	HA
在HCl	HCl
在HSP	HSP
在IC	IC
在ICP	ICP
在IEEE	IEEE
在KA	KA
在KB	KB
在LC	LC
在LM	LM
在LP	LP
在LS	LS
在MBR	MBR
在MH	MH
在MP	MP
在NS	NS
在NaOH	NaOH
在NaOH使用	NaOH使用
在OR	OR
在PA	PA
在PF	PF
在PF的	おけるPF
在PI	PI
在PI双	PI二重
在PI双标记	PI二重標識
在RP	RP
在SAP	SAP
在SBR	SBR
在SEM	SEM
在SS	SS
在SS的	おけるSS
在Si	Si
在UML	UML
在UML状态	UMLステート
在UML状态图	UMLステートチャート
在VAS	VAS
在XML	XML
在XML文本	XMLテキスト
在XML文本检索	XMLテキスト検索
在XRD	XRD
在下	する下
在中心	おいる中心
在冷却	おける冷却
在冷却流	おける冷却流
在冷却流路	おける冷却流路
在基础实验	おけるプライマリ実験
在多巴胺	おいるドーパミン
在时效	おける時効
在杰出	おいる傑出	おいる傑出する
在杰出性能	おいる傑出する性能
在耐用品	する耐久財
在证明	おいる立証
在调查	おいる調べる
在风	おいる風
在风输出	おいる風出力
在风输出产业	おいる風出力産業
在验证了	おいる立証する
地	地
地产品	地産品
地产品系统	地産品システム
地区	地区	地域
地区产物	地域産物
地区居民	地域住民
地形	地形
地形要素	地形要素
地方	地場	地方
地方旅游开发	地方観光開発
地方观光	地方観光
地球	地球
地球物理	地球物理
地球物理勘探	地球物理探査
地球规模	地球規模
场传播	場伝播
场所	場
场特性	場特性
坏死	壊死
坏死因子	壊死因子
块	ブロック
块分布	ブロック分布
块尺寸	ブロックサイズ
块携带	ブロックキャリー
块携带预读	ブロックキャリー先読む
坦桑尼亚	タンザニア
坪	坪
垂直	垂直だ	鉛直だ
垂直灵敏度	垂直だ感度
垂直积分	鉛直だ積分
垂直积分液	鉛直だ積分液
垂直积分液态水	鉛直だ積分液水
型特异性	型特異だ
型特异性引物	型特異だプライマー
埃里克	エリック
城	城
城市	城市	都市
城市环状	都市環状
城市环状总线	都市環状バス
培养	インキュベートする	培養	培養する
培养体腔	培養する体腔
培养体腔细胞	培養する体腔細胞
培养体腔细胞培养	培養する体腔細胞培養
培养体腔细胞培养条件	培養する体腔細胞培養条件
培养基	培地
培养处理	インキュベートする処理
培养处理细胞	インキュベートする処理細胞
培养条件	培養条件
基	酸基
基于	基づく
基于一般	基づく一般
基于使用的粒子	基づくパーティクルスウォーム
基于使用粒子群算法	基づくパーティクルスウォーム最適だ
基于光线跟踪	基づくレイトレーシング
基于光线跟踪算法	基づくレイトレーシングアルゴリズム
基于创新	基づく革新
基于功率流	電力フローベース
基于在AC电力输电	AC電力ベース送電
基于在AC电力输电权利	AC電力ベース送電権利
基于壁面	基づく壁面
基于壁面函数	基づく壁面関数
基于失真	基づくゆがむ
基于实时	基づくリアルタイム
基于应用的AC电力输电权利	AC電力ベース送電権利応用
基于扩增自然释放	基づく増幅自然放出
基于搜索的AC电力	探索するAC電力ベース
基于搜索的AC电力输电	探索するAC電力ベース送電
基于搜索的AC电力输电权利	探索するAC電力ベース送電権利
基于搜索的AC电力输电权利应用	探索するAC電力ベース送電権利応用
基于新方法	基づく新規だ方法
基于新的	基づく新規だ
基于最优	基づく最適だ
基于最优线性	基づく最適だ線形
基于最优线性滤波器	基づく最適だ線形フィルタ
基于权利的AC电力输电应用	するAC電力ベース送電権利応用
基于流	フローベース
基于电力	基づく電力
基于电力切换	基づく電力切換
基于电力切换配电	基づく電力切換配電
基于电力切换配电系数	基づく電力切換配電係数
基于电力输电权利应用	電力ベース送電権利応用
基于的AC电力输电权利	するAC電力ベース送電権利
基于相关	基づく相関
基于相关积	基づく相関積
基于系统	基づく系統	基づく系統樹
基于系统树分析	基づく系統樹分析
基于观察员	オブザーバーベース
基于软件	基づくソフト
基于软件阴影	基づくソフト陰影
基于软件阴影算法	基づくソフト陰影アルゴリズム
基于输电权利	ベース送電権利
基于输电权利应用	ベース送電権利応用
基于输电的AC电力	するAC電力ベース送電
基于颗粒	基づくパーティクル
基于高速	基づく高速だ
基因	遺伝子
基因分型	遺伝子タイピング
基因分型结果	遺伝子タイピング結果
基因外	遺伝子外
基因外复发	遺伝子外再発
基因检测	遺伝子検出
基因源	遺伝子源
基因组合	遺伝子コンビネーション
基因芯片	遺伝子チップ
基因表达	遺伝子発現
基因表达剖面	遺伝子発現プロフィール
基因频率	遺伝子頻度
基因频率分布	遺伝子頻度分布
基本	基本
基础	もと	プライマリ	ベース	基	基く	基づく	基盤	基礎
基础下部	基づく下部
基础下部结构	基づく下部構造
基础前馈	基くフィードフォワード
基础前馈神经	基くフィードフォワード神経
基础前馈神经回路	基くフィードフォワード神経回路
基础前馈神经网络	基くフィードフォワード神経回路網
基础因素	基盤因子
基础开发	基づく開発さ
基础扩增	基づく増幅
基础扩增自然	基づく増幅自然
基础新	基づく新しい
基础输电	ベース送電
基础馈电	基くフィード
基质	基質
基质溶液	質溶液
基质细胞	基質細胞
堤防	堤防
填充	フィル	充填
填充物	充填物
增加	ともに増加	増える	増加	増加さ	増加する	増加できる
增加渔民	増加する漁民
增大	伴う増大	伴う増大する	増大	増大さ	増大する
增幅	増幅する
壁	壁
壁函数	壁関数
壁面	壁面
壁面函数	壁面関数
壁面函数条件	壁面関数条件
壁面函数边界	壁関数境界	壁面関数境界
壁面函数边界条件	壁関数境界条件	壁面関数境界条件
声发射	AE
声发射模式	モードAE
声源	音源
声源位置	音源位置
声源定位	音源位置決める
声辐射	音響放射
声辐射信号	音響放射信号
处方	処方
处方设计	処方設計
处理	する処理	する処理する	より処理	より処理さ	処理	処理さ	処理する	扱う
处理器	プロセッサ
处理性能	処理パフォーマンス
处理水果	処理果物
处理系统	処理システム
处理细胞	する処理細胞	処理細胞
处理能力	処理能力
复制	よって複製	複製	複製する
复制的	よって複製する
复印	複写	複写する
复原	復元	復元する
复发	再発
复合	ある複合	複合
复合峰	複合ピーク
复合材料	複合材料
复合波	複合波
复合波结构	複合波構造
复合系统	複合システム
复合系统现象	複合システム現象
复合结构	複合構造
复合绝缘	ある複合絶縁	複合絶縁
复合绝缘物	ある複合絶縁物	複合絶縁物
复合诱饵	複合デコイ
复数	複数
复杂	用いる複雑だ	複雑だ
复杂体	複雑だボディ
复杂共同	複雑だ共同
复杂共同设计最优	複雑だ共同設計最適だ
复杂协同设计	複雑だ共同設計
复杂对象	複雑だ対象	複雑だ対象物
复杂度	複雑だ度
复杂的	する複雑だ
复杂系数	用いる複雑だ係数	複雑だ係数
复杂系统	複雑だ系	複雑だシステム
复杂背景	複雑だ背景
外	外
外伤	外傷
外伤史	外傷史
外吸收	外吸収
外吸收光谱	外吸収スペクトル
外国	外国
外复发	外再発
外差	ヘテロダイン
外差检波	ヘテロダイン検波
外来	外来
外源基因	外来遺伝子
外源基因源	外来遺伝子源
外科	外科
外科手术	外科手術
外过滤膜浓缩	外ろ過膜濃縮
外过滤膜浓缩技术	外ろ過膜濃縮技術
外部	外部
外部标准	外部標準
外部标准法	外部標準法
多	おけるマルチ	する多	マルチ	多	多い	多い報告さ
多义性	多義性
多价疫苗	価ワクチン
多体系	多体系
多光谱	多重スペクトル
多发	多発
多发性肋骨	多発肋骨
多发性肋骨骨折	多発肋骨骨折
多子带	おけるマルチサブバンド	マルチサブバンド	多重サブバンド
多子带提高	マルチサブバンド向上
多子带提高因子	マルチサブバンド向上因子
多子带时空	マルチサブバンド時空
多峰值	マルチピーク
多峰拟合	マルチピークフィッティング
多峰拟合法	マルチピークフィッティング法
多巴胺	ドーパミン
多巴胺含量	ドーパミン含量
多报告	多い報告
多振动	多い振動
多数	多数
多普勒	ドップラー
多样	多様だ
多样性	多様だ
多水平	多水準
多流体模型	多重流体モデル
多流体理论	多重流体理論
多流体高炉	多重流体高炉
多流体高炉模型	多重流体高炉モデル
多消费	多消費
多种景观	多様だ景観
多种景观指标	多様だ景観指標
多通道	マルチチャネル
多通道雷达	マルチチャネルレーダ
多通道雷达带宽	帯域マルチチャネルレーダ
多通道雷达系统	マルチチャネルレーダシステム
多重	多重
多重子带组	多重サブバンド組
多重子带重组	多重サブバンド組換える
多重流体	多重流体
多重高斯	多重ガウス
多重高斯函数	多重ガウス関数
多重高斯函数峰	多重ガウス関数ピーク
多阶段	多段階
多阶段识别	多段階識別
多阶段识别方法	多段階識別方法
大	より大きい	大いに	大きる	大きい
大众	大衆
大依赖	大きい依存	大きい依存する
大动态	より大きいダイナミックだ	大きいダイナミックだ
大动态范围	より大きいダイナミックだレンジ	大きいダイナミックだレンジ
大半	大半
大多	おいる多い
大大改善	大いに改善	大いに改善さ
大大改善了	大いに改善する
大学	大学
大学附属	大学付属
大学附属盛京	大学付属盛京
大学附属盛京医院	大学付属盛京病院
大楼	ビル
大楼电阻	ビル抵抗
大概	概して
大气	大気
大气校正	大気補正
大社会	大きい社会
大虫	大きい虫
大虫体	大きい虫体
大豆	大豆
大豆异黄酮	大豆イソフラボン
大量	多量だの	大量だ	大量だの
大量Ca离子	多量だCaイオン
大量关注	多量だ注目
大量挥发	大量だ揮発
大量挥发物	大量だ揮発物
大量的	おける大量だ
大量资源	大量だ資源
大量钙	多量だCa
大量风力	大量だ風力
大量风力能源	大量だ風力エネルギー
大铁	大きいFe
大鼠	よってラット	ラット
大鼠模型	よってラットモデル	ラットモデル
天冬氨酸	アスパラギン酸
天冬氨酸基	アスパラギン酸基
天冬氨酸转移	アスパラギン酸基転移
天冬氨酸转移酶	アスパラギン酸基転移酵素
天冬酰胺	アスパラギン
天气	天気
天然气储层	ガス貯留層
天电	空電
太阳	太陽
