A B	AB
太阳光	太陽光
太阳光漏斗	太陽光漏斗
太阳能聚光	太陽光集光
太阳能集	太陽光集
太阳能集中器	太陽光集光器
头	頭
头痛	頭痛
头皮	頭皮
头部	頭部
头高	頭高
奇异	特異だ
女性	女性
好	好例
如果	なら	もし
如果合并	もし合併
如果并发症	もし合併症
妊娠	妊娠
妥当	妥当だ
妥当改革	妥当だ改革
妥当改革计划	妥当だ改革計画
姿势	姿勢
威胁	脅す
威胁程度	脅す程度
媒介	媒介
媒体	媒体
子	子
子宫	子宮
子宫内膜	子宮内膜
子宫内膜上皮	子宮内膜上皮
子宫内膜上皮细胞	子宮内膜上皮細胞
子宫内膜异位症	子宮内膜症
子宫内膜异位症患者	子宮内膜症患者
子宫内膜细胞	子宮内膜細胞
子宫内膜细胞凋亡	子宮内膜細胞アポトーシス
子带	サブバンド
子带上升	サブバンド向上
子带提高因子	サブバンド向上因子
子带时空	サブバンド時空
子带组	サブバンド組
子带重组	サブバンド組換える
子弹	弾丸
子模拟	子シミュレーション
子点	子ドット
子系统	サブシステム
子计算	子コンピューティング
子计算机	子コンピュータ
孔径	細孔径
孔径分布	細孔径分布
孔隙	細孔
孕妇	妊婦
字	字
存储区域	貯蔵エリア
存储器	メモリー
存在	ほとんど存在	ほとんど存在する	存在	存在する
孢子	胞子
学问	学問
学问领域	学問領域
孵化	インキュベーション	インキュベート
它前馈神经	くフィードフォワード神経
守护	守る
安全	安全だ
安全管理	安全だ管理
安全问题	安全だ問題
安徽	安徽
安息	安息
安息香	安息香
安慰剂	プラセボ
安慰剂溶液	プラセボ溶液
完全	よって完全だ	全く	完全だ
完全一致	ぴったり一致	ぴったり一致する
完全关系	全く関係	全く関係する
完全去除	よって完全だ除去	よって完全だ除去さ	完全だ除去	完全だ除去さ
完全惩治	完全だ退治する
完全没有	全くない
完全防治	完全だ退治
完整	インタクト
完美	完璧だ
完美风景	完璧だ風景
完美风景指标	完璧だ風景指標
定位	位置決める
定位精度	位置決める精度
定制	カスタム
定性	定性的
定期	定期
定量	定量
定量下限	定量下限
定量法	定量法
定量界限	定量限界
实情	実情
实效	実効
实施	実施	実施さ	実施する
实时	リアルタイム
实测	実測
实测值	実測値
实现	実現	実現さ	実現する	実現可能だ
实现区域	実現可能だ領域
实现手续	実現手続き
实现方案	実現する案
实用	実用
实行	実行する
实证	実証
实际	より実用	実利	実際
实际收入	実効所得
实际特性	実際特性
实验	する実験	実験
实验室	する実験室	実験室	実験室スケール
实验室的	する実験室スケール
实验数据	する実験データ	実験データ
实验数据曲线	する実験データ曲線	実験データ曲線
实验曲线	実験曲線
实验组	実験群
实验结果	する実験結果	実験結果
审查	レビュー
室	室
室内尺度	室スケール
室外	屋外
室温	室温
室温冷却	室温冷却
家庭调查	家族調査
家族	家族
容易	容易だ
容积	容積
容积浓度	容積濃度
容量	容量
宽带	広帯域
宽带多	広帯域マルチ
宽带多通道	広帯域マルチチャネル
宽带多通道雷达	広帯域マルチチャネルレーダ
宽带多通道雷达系统	広帯域マルチチャネルレーダシステム
密度	密度
密度波形	密度波形
密度波形扭曲	密度波形歪
密度特性	密度特性
密度聚乙烯	密度ポリエチレン
密度集成	密度集積
密闭	密閉
密闭培养	密閉培養
密集	密集
密集点	密集する点
密集的	密集する
寒冷	寒冷だ
寡头垄断	寡占
寡头垄断市场	寡占市場
对	さが	及ぼすCu	対	対する
对于	対す
对于ANN	ANN
对于LDPE	LDPE
对于LDPE膜	LDPE膜
对于LDPE膜表面	LDPE膜表面
对于LDPE膜表面微成形	ミクロ成形するLDPE膜表面
对于LDPE膜表面成形	成形するLDPE膜表面
对于有	対す有する
对动力	対する動力
对双	対するバイナリー
对双基因	対するバイナリー遺伝子
对困难	対する困難だ
对干扰	対干渉
对干扰加	対干渉プラス
对干扰加噪声	対干渉プラスノイズ
对干扰加噪声比率	対干渉プラスノイズ比率
对干扰加噪声比率损失	対干渉プラスノイズ比率損失
对应	対応	対応する	応じる
对应实验	対応する実験
对应序列	応じるシーケンス
对应的价格	対応する価格
对应的接口	対応するIF
对应非常	対応する非常だ
对应非常能量	対応する非常だエネルギー
对应非常能量汇集	対応する非常だエネルギー集約
对最重要的意义	及ぼす最も重要だ意味
对比	コントラスト	対比	対比する
对比平均	コントラスト平均
对比率	対する比率
对比观察氟比洛芬酯	フルルビプロフェン
对波形	対す波形
对波形歪斜	対す波形歪む
对流	対流
对潜力	対する潜在力
对潜在	対する潜在
对烟	対する煙
对烧结温度	及ぼす焼結温度
对照	対照
对照区	対照区
对照组	よりコントロール	対照グループ	対照群
对照细胞	対照細胞
对物理	対する物理
对甲酸	及ぼすぎ酸
对甲酸乙酯	及ぼすぎ酸エチル
对电	対する優れる電気
对电催化	対する優れる電気触媒
对电催化活性	対する優れる電気触媒活性
对疫苗	たいするワクチン
对破碎	対する破砕
对破碎液	対する破砕液
对立	対立
对立基因	対立遺伝子
对策	対策
对经济	およぼす経済
对膨胀石墨	及ぼす膨張黒鉛
对象	するオブジェクト	オブジェクト	対象
对象区域	対象域
对象物	対象物
寻求	求める
导入	導入	導入する
导入研究	導入する研究	導入する研究する
导弹	ミサイル
将MEM	MEM
将MEM媒体	MEM媒体
小	小さい
小丘疹	小さい丘疹
小丘疹合并	小さい丘疹合併
小丘疹合并轻微	小さい丘疹合併軽微だ
小了Pd	小さいPd
小囊肿	小さい嚢胞
小精度	小さい精度
小经济	小さい経済
小经济开发	小さい経済開発
少	少い	少ない
少凝聚	少ない凝集
少负担	少ない負担
尺寸	サイズ
尺寸可变	サイズ可変だ
尺度	スケール
尺度评价	スケール評
尺度评分	スケール評点
尽管	/m
局	局
局部	局地	局所	局部
局部不变	局所不変だ
局部不变特征	局所不変だ特徴	局所不変だ特徴量
局部不变特征量提取	局所不変だ特徴量抽出
局部聚类梯度	局所クラスター勾配
局部集群	局所クラスター
局面	局面
层	層
层模型	層モデル
层电阻	層抵抗
居民	おける住民	住民
展开	展開
展开经济	展開経済
展望	展望
属	属
属于	属す
属反复	属反復
属反复基因	属反復遺伝子
履历	履歴
山岳	山岳
岳	岳
岳西	岳西
岳西县	岳西県
峰值	ピーク
峰值分析	ピーク解析
峰值分析法	ピーク解析法
峰值拟合	ピークフィッティング
峰值拟合法	ピークフィッティング法
峰值电流	ピーク電流
峰值部分	ピーク部分
嵌入	込む
嵌入式微	組む込むマイクロ
嵌入式微型	込むマイクロ
嵌入式微处理器	組む込むマイクロプロセッサ	込むマイクロプロセッサ
工业	工業
工作	する仕事	仕事	作動
工作的	仕事する	作動する
工具	ツール
工程	エンジニアリング	工学
工程设计	エンジニアリングデザイン
工程问题	エンジニアリング問題
左	左
左颈部	左頚部
巨大潜在	巨大だ潜在
巨大潜在相关	関する巨大だ潜在
巨大的	巨大だ
差分	差分
差分公式	差分式
差别	差別
差异	差	差異	異なる
差速度	差速度
巴德索登	バート
市	市
市场	マーケット	市場
市场容量	市場容量
市立	市立
市立大学	市立大学
希望	有望だ	望ましい
希望生物	望ましい生物
希望用途	有望だ用途
帝王	帝王
帝王切开	帝王切開
带	つきる	ストリップ	バンド	帯
带宽	帯域幅
带宽多通道	帯域マルチチャネル
带宽多通道雷达系统	帯域マルチチャネルレーダシステム
带来	もたらさ
带状	ベルト状
带状特性	ベルト状特性
带线路	ストリップ線路
带线路束流位置	ストリップ線路ビーム位置
带线路束流位置监测	ストリップ線路ビーム位置モニタ
带线路梁	ストリップ線路ビーム
常	常
常微分	常微分
常微分方程	常微分方程式
常搔	常に掻く
常数	定数
常见的	よく見る
常调谐的	よく同調する
常贯通	常貫通
常贯通过程	常貫通過程
常速率	常レート
常速率方程	常レート方程式
常飞跃	常に飛躍
幅度	幅
幅度调制	幅変調
干	干る
干扰	干渉	干渉する
干扰加	干渉プラス
干扰加噪声	干渉プラスノイズ
干扰加噪声比率	干渉プラスノイズ比率
干扰加噪声比率损失	干渉プラスノイズ比率損失
干扰气溶胶	干渉エアロゾル
干扰流动	干渉流動
干扰流场	干渉流動場
干扰烟幕	干渉する煙幕
干扰素	インターフェロン	フェロン	IFN
干扰素络合物生成	フェロン錯体生成だ
干扰素配合物	フェロン錯体
干扰翼	干渉翼
干葡萄	干るブドウ
平	平
平台	プラットフォーム
平均	平均
平均COD去除	平均COD除去
平均COD的	平均COD
平均值	平均値
平均粒	平均粒
平均粒度	平均粒度
平坦	平らだ
平坦DNA交叉	平らだDNAクロス
平坦DNA交叉杂交	平らだDNAクロスハイブリダイゼーション
平坦的DNA	平らだDNA
平滑部分	スムーズだ部分
平膜	平膜
平行	平行
平行的	平行する
平行计算	平行するコンピューティング
平衡	平衡
平衡解	平衡解
平面	平面
平面矩阵	面マトリックス
平面翼	平面翼
年龄	する年齢	年齢
并且相当	さらにかなり
并发症	合併症
并用	併用
并用过程	併用プロセス
幼体	幼生
幼虫	幼虫
幼虫头部	幼生頭部
幼虫饲养	飼育する幼生
幽门	幽門
幽门保存	幽門温存
幽门保存插入	幽門温存挿入
广周波	広い周波
广泛	広い
广泛景观	広い景観
广泛景观格局	広い景観パターン
广阔	広	広い
序	序
序列	シーケンス
序列分析	シーケンス分析	配列分析	配列解析	配列解析する
序列系统	シーケンス系統
序列试验	配列試験
序列进化树	シーケンス系統樹
应变	ひずむ
应用	応用	応用さ	応用可能だ
应用值	適用する値
应用程序	適用プロセス
应答	応答
底	アンダー
底剪切	アンダーカッティング
底流	底流
底流层	底流層
废	よる廃	廃
废水	よる廃水	廃水
度	度
度尺度	度スケール
座	座
廉价	安価だ
延伸	延伸
延伸状态	延伸状態
延伸状态调子	延伸状態調子
延伸的	延伸する
延伸长	より長い延伸
延迟	遅れる	遅延
延迟计算	遅延算定
建模	モデリング
建模复杂	モデリング複雑だ
建模复杂度	モデリング複雑だ度
建立	確立	確立する
建立基于	基づく確立	基づく確立する
建立新	つくる新規だ
建立新型漏斗	つくる新規だ漏斗
建造	つくる	造成	造成する
开	オン
开发	する開発	する開発する	より開発	基づく開発	開発	開発さ	開発する
开发动向	開発動向
开发的	より開発する
开发背景	開発背景
开口	開口	開口部
开口雷达	開口部ライダー
开始	始める	開始	開始さ	開始する
异常	異常だ
异常呼吸	異常だ呼吸
异黄酮	イソフラボン
引入	取り入れる
引出	引き出す
引导	導く
引物	プライマー
引起	もたらす	よって起こる	引く	引く付ける	引き起こす	起きる	起こす	起こる	起す
引起角	よって起こる角	起こる角
张	張
张力	張力
张量	テンソル
弯曲	曲げる
弯曲梁	曲げるビーム
弱	弱い
弱亚热带	弱い亜熱帯
弹性	弾性
弹性界面	弾性界	弾性界面
弹性界面活性	弾性界面活性
弹性表面	弾性表面
弹性表面活性	弾性表面活性
弹性表面活性剂	弾性界面活性剤	弾性表面活性剤
强	強い
强不稳定	強い不安定だ
强不稳定条件	強い不安定だ条件
强冷空气	強い寒気
强凝聚	強い凝集
强力技术	強力だ技術
强力的	強力だ
强化	強化	強化する
强回声	強いエコ
强对流	強い対流
强显示	強い示唆さ
强烈	強い
强烈暗示	強い示唆
强相关	強い関連	強い関連する
强调	強調	強調する
强风	強風
当地	現地
当地产业	地場産業
当局	当局
当选	当てる
形式	形	形式
形态	形態
形成	つくる	形成	形成する
形状	形状
形状特性	形状特性	状特性
形状设计	形状設計
影像	映像
影像雷达	映像レーダー
影像雷达系统	映像レーダーシステム
影响	およぼす	よって影響	よる影響	及ぼす	影響	影響する	関する影響
影响力	影響力
影响因素	影響因子
往往	しばしば
征候	徴候
径分布	径分布
径路	径路
很	よく
得到	よって得る	得る
得到乳清	よって得るホエー	得るホエー
得到乳清蛋白	よって得るホエー蛋白	よって得るホエー蛋白質	得るホエー蛋白	得るホエー蛋白質
循环	サイクル	循環
循环功能	循環機能
循环的	サイクルさ
循环系统	ループシステム
微	微
微乳	ミクロ乳
微乳头	ミクロ乳頭
微分	微分
微分方程	微分方程式
微分热	微分熱
微分热重量	微分熱重量
微分热重量分析	微分熱重量分析
微型	マイクロ
微处理器	マイクロプロセッサ
微小	微小だ
微小孔钛	微小だ細孔チタン
微小孔钛酸	微小だ細孔チタン酸
微小孔钛酸钠	微小だ細孔チタン酸ナトリウム
微小孔隙	微小だ細孔
微弧氧化法	マイクロアーク酸化
微弧电弧	マイクロアーク
微成形	ミクロ成形	ミクロ成形する
微成形对于LDPE	ミクロ成形するLDPE
微成形对于LDPE膜	ミクロ成形するLDPE膜
微机械	マイクロマシン
微机械加工	マイクロマシン加工	マイクロマシン加工さ
微波	マイクロ波
微波促进	マイクロ波促進
微波促进光	マイクロ波促進光
微波促进光分解	マイクロ波促進光分解
微波促进光分解二甲苯酚	マイクロ波促進光分解キシレノール
微波促进光分解二甲酚橙	マイクロ波促進光分解キシレノールオレンジ
微生物	微生物
微观	ミクロ
微观结构	微細だ構造
微观结构变换	微細だ構造変換
微观阵列	ミクロアレイ
微阵列	マイクロアレイ
微阵列分析	マイクロアレイ分析
德国	ドイツ
德国人物	ドイツ人物
德国人物理学	ドイツ人物理学
心理	心理
心理社会	心理社会
心理社会模式	心理社会モデル
心理障碍	心理障害
必要	必要だ	必要だ応じる
必要基础	必要だ基盤
必要基础因子	必要だ基盤因子
必要条件	必要だ条件
必要条件模型	必要だ条件モデル
必须	ないなら	必須だ
快速	迅速だ
快速开发	急速だ開発	急速だ開発する
忽视	無視	無視する
态度	態度
急性	急性
急性缺	急性虚
急性缺血	急性虚血
性	性
性别	性別
性状	形質
性能	する性能	パフォーマンス	性能
性能参数	性能パラメータ
性能实验	性能実験
性能曲线	性能曲線
性能试验	性能試験
性腺	性腺
性腺刺激	性腺刺激
性质	性質
总括	包括
总线	バス
总线系统	バスシステム
总结	つくまとめる	まとめる	まとめるする
总结了	つくまとめるする
总计	合計	総計
恒定速率方程	定常レート方程式
恢复	回復
恶劣	悪い
恶劣方法	悪い方法
患病	患う
患者	おける患者	よる患者	患者	有する患者	症患者
患者满意	おける患者満足	患者満足
患者满意度	おける患者満足度	患者満足度	患者満足感
患者满意度规模	おける患者満足度スケール	患者満足度スケール
患者自我	おける患者自己	患者自己
患者自我调节	おける患者自己調節	患者自己調節
患者自控静脉	おける患者自己調節静脈	患者自己調節静脈
患者自控静脉镇痛	おける患者自己調節静脈鎮痛	患者自己調節静脈鎮痛
悬浮	懸濁
悬浮液	懸濁液
情况	こと	ケース
情绪障碍	機嫌障害
惩治	退治する
想法	アイデア
意义	意味
意外	意外だ
意外伤害	意外だ傷害
意外伤害特别是	意外だ傷害特に
意外伤害特别是交通	意外だ傷害特に交通
意外伤害特别是交通事故	意外だ傷害特に交通事故
感受性	感受性
感应电压	誘導電圧
感应电压波形	誘導電圧波形
感染	感染	感染症
感觉	感	感じる	感覚
慢性	する慢性	慢性
慢性C型	する慢性C型	慢性C型
慢性丙型肝炎	する慢性C型肝炎	慢性C型肝炎
慢性丙型肝炎患者	する慢性C型肝炎患者	慢性C型肝炎患者
慢性乙型	慢性B型
慢性乙型肝炎	慢性B型肝炎
慢性萎缩	慢性萎縮
成人	成人
成像	イメージング
成像功能	イメージング機能
成分	成分
成分摘要	成分摘要
成功地	首尾よく
成功地获得	首尾よく得る
成形	成形	成形する
成形对于LDPE	成形するLDPE
成形对于LDPE膜	成形するLDPE膜
成本	コスト
成本削减	コスト削減
成本削减创新	コスト削減イノベーション
成本削减替代	コスト削減代替
成本削减替代创新	コスト削減代替イノベーション
我们	我々
战略	する戦略	戦略
所	所
所废	所廃
所废水	所廃水
所得	所得
所得税	所得税
所有	すべて	所有
所有代替专利权	代替特許権所有
所有公司	所有する会社	所有会社
所有的	所有する
手	手
手指	フィンガー
手指的	よってフィンガー
手术	手術
手术结束	手術終了
手段	手段
手续	手続き
打印方法	プリント法
打字	タイピング
打字结果	タイピング結果
执行	する実行	実行	実行する
扩增	増幅
扩增多	増幅多
扩增自然	増幅自然
扩增自然释放	増幅自然放出
扩大	拡大	拡大する
扩展有限	拡張有限だ
扩展有限元	拡張有限だ要素
扩展有限元法	拡張有限だ要素法
扩展频谱	拡張するスペクトル
扩张	拡張	拡張する
扩散	拡散
扫描	スキャン	走査
扫描图形	走査グラフ
扫描电子	走査電子
扫描电子显微	走査電子顕微
扫描电子显微镜	走査電子顕微鏡
扮演	演じる
找出	見つける出す	見出す
找到	見つける
承兑人	引き受ける人
承认	容認する
承认渔民	容認する漁民
技术	できる技術	技術
技术度	技術度
抑制	抑制	抑制する	抑圧	抑圧さ
抑制比率	阻害比率
抑制的	抑圧できる
抑制药	阻害薬
投用	投与	投与する
抗原	抗原
抛物柱	インペラー
抛物面	放物面
抛物面聚光	放物面集光
抛物面聚光器	放物面集光器
抛物面集	放物面集
报告	報告	報告さ	報告する
报告书	報告書
抵抗	対する抵抗	抵抗	抵抗する
抵抗外来	抵抗する外来
抵抗外来遗传基因	抵抗する外来遺伝子
抵抗外来遗传基因源	抵抗する外来遺伝子源
抽出	より抽出	抽出する
抽取	抽出
抽取试验	抽出試験
担当	担当
拆解	よって解く
拔出	引き抜く
拔出中心	引き抜くセンター
招致	招く
拟合	フィッティング	フィット
拟合法	フィッティング法
拷贝	コピー
持有	持た	持つ
持有企业	持つ型企業
持有型	持つ型
持有最优	持つ最適だ
持续	持続	続く
持续静脉	わたる静脈
指	指す
指出	指摘	指摘する
指向	ポインティング	指向
指向优点	指向利点
指导	指導	指導する
指数	指数
指数体系	指数体系
指数函数	指数関数
指数函数因子	指数関数因子
指标	指標
指示	指示	指示する
指纹	フィンガープリント
指纹法	フィンガープリント法
指针	指針
挥发	揮発
挥发物	揮発物
振动	振動
捕捉	する捉える	捉える
损伤	損傷	損傷する
损伤张量	損傷テンソル
损伤模式	損傷モード
损伤等级	損傷等級
损伤过程	損傷過程
损伤重	損傷重
损失	損失
排出液	排出液
排列	整列	整列さ	配列	配列決定
排放	排出
探查	探査
探测器	検出器
探讨	検討
接受	受ける	引き受ける
接受子宫	受ける子宮
接受子宫内膜	受ける子宮内膜
接受子宫内膜异位症	受ける子宮内膜症
接口	IF
接合	接合
接种	接種
接触	接触
接触比率	接触比率
接触氧化	接触酸化
接触氧化并用	接触酸化併用
接触氧化并用过程	接触酸化併用プロセス
接触角	接触角
接近	近づく	近接
控制	より制御	より制御さ	コント	コントロール	タクト	制御	制御さ	制御する	制御できる
控制功能	制御機能
控制器	コントローラー
控制器设计	コントローラー設計
控制方式	制御方式
控制法	制御法
控制系统	コントロールシステム	制御する系統	制御システム
控制组	コントロールグループ
推定	推定
推进	進む
掺杂	ドープ
掺杂光纤	ドープファイバ
掺杂光纤放大	ドープファイバ増幅
掺杂光纤放大器	ドープファイバ増幅器
描述	記述	記述さ
提供	供与	提供	提供する
提供许可	ライセンス供与
提供许可证	ライセンス供与する
提倡	提唱
提出	あげる	つく取上げる	出す	取上げる	提唱する	提案	提案さ	提案する
提出复杂	提唱する複雑だ
提出复杂系统	提唱する複雑だ系
提出方法	提案方法
提出法	提案法
提出的方法	提案する方法
提取效率	抽出効率
提取物	エキス	抽出物
提梁	づる
提梁感	感づる
提示	提示	提示する
提高	向上さ	高める
提高效率	効率向上
提高系统	高めるシステム
提高财政	向上する財政
插入	挿入
插座	ぺー
搅拌	撹拌	撹拌する	練る
搔	掻く
搜索	探索	探索する
搜索引擎	検索エンジン
搜索的AC	探索するAC
搜索的AC电力	探索するAC電力
搜索能力	探索能力
搬运	運搬
搬运能力	運搬能力
携带	キャリー	携帯
携带先	キャリー先
携带先块	ブロックキャリー先
携带先读理论	キャリー先読む論理
携带读取	キャリー先読む
摄像	撮像
摘要	摘要
摘除	摘出
摩擦	摩擦
摩擦的	する摩擦
操作	操作	操業
操作仿真	操業シミュレーション
操作员	オペレータ
操作员区域	オペレータ領域
操作员区域方式	オペレータ領域方式
操作结果	操業結果
操作结果预测	操業結果予測
操作群	操作群
支付	払う	支払
支付能力	支払能力
支持	サポート	支持さ
支持观光	支持観光
支持观光发展	支持観光発展
支援	支援
支撑	支持
支配	支配
收敛	収束
收敛区域	収束域
收集	収集	収集さ
改变	一変
改变分析	一変量解析
改善	改善	改善さ	改善する
改善方向	改善方向
改良	改良	改良する
改良既有加工法	既存加工法改良
改良液	改良液
改良液相	改良液相
改装	改装
改进液相还原	改良液相還元
改进液相还原法	改良液相還元法
改革	改革
改革计划	改革計画
攻击	攻撃
攻击性能	攻撃性能
攻击方式	攻撃方式
放大器	増幅器
放射	放射
放置	置く
政府	政府
政府管制	政府規制
政策	政策
政策支持	政策サポート
故障	故障
故障判定	故障判定
故障判定标准	故障判定基準
效应分子	エフェクター分子
效应器	エフェクター
效果	エフェクト	効果	関する効果
效果效率	効果効率
效率	効率	能率
效率系统	効率システム
敌人	敵
敌人手	敵手
敏感性试验	感受性試験
数	数
数值	数値
数值例子	数値例
数值模拟	数値シミュレーション
数值求积法	数値求積法
数列	数列
数字	デジタル
数字指纹	デジタルフィンガー	デジタルフィンガープリント	デジタルフィンガープリント法
数学	数学
数据	データ
数据曲线	データ曲線
数据连接	データ接続
数据连接部分	データ接続部
数据集	データセット
数模型	数モデル
数群最优	スウォーム最適だ
整体	全体
整体构成	全体構成
整体死亡	全体死亡
整合	統合する
整合的	統合するする
整流	整流
整流器	整流器
整流器负荷	整流器負荷
文件	ファイル
文本	テキスト
文本搜索引擎	テキスト検索エンジン
文本检索	テキスト検索
文献	文献
斑	斑
斑块	パッチ
斑块密度	パッチ密度
斑点	スポット
斑病	斑症
斑病患者	斑症患者
断定	断定	断定する
断定正确	断定する正確だ
断定正确方法	断定する正確だ方法
断层	CT
断言	断言	断言する
断面	断面
断面几何	断面幾何
斯威姆	スウォーム
斯托克斯	ストークス
斯托克斯公式	ストークス式
斯里兰卡	スリランカ
新	おける新しい	新規だ
新HCV	新しいHCV
新HCV蛋白酶	新しいHCVプロテアーゼ
新HCV蛋白酶抑制	新しいHCVプロテアーゼ阻害
新HCV蛋白酶抑制药	新しいHCVプロテアーゼ阻害薬
新型功率	新規だパワー
新型功率电子学	新規だパワーエレクトロニクス
新型漏斗	新規だ漏斗
新型电力电子器件	新規だパワーエレクトロニクス素子
新型钢级	新規だ鋼グレード
新技术	新しい技術
新方法	新しい手法	新規だ方法
新模型	ニューモデル
新病害	新しい病害
新的	ニュー	新しい	新規だ
新的不正当	新しい不正だ
新的不正当拷贝	新しい不正だコピー
新的类	新しいクラス
新研究	新規だ研究
新类	おける新しいクラス
新酶	新しい酵素
新钢	新規だ鋼
新鲜	新鮮だ
新鲜莲	新鮮だハス
新鲜莲叶	新鮮だハス葉
方位	方位
方位分解	方位分解
方位分辨率	方位分解能
方向	方向
方式	方式
方案	案
方法	する方法	する手法	基づく方法	手法	方法
方法算法	方法アルゴリズム
方法顺序	法手順
方程式	方程式
施行	施行
旅游开发	観光開発
旋转	回転	回転変だ
旋转变流机	回転変だ流機
旋转流动	ターン流	回転変だ流
旋转部分	部回転変だ
无	無い
无康复运动	無い元気だ動く
无性	無性だ
无性系	無性だ系
无性系茶	無性だ系茶
无机	無機
无机功能	無機機能
无机功能材料	無機機能材料
无机功能材料群	無機機能材料群
无机盐	無機塩
无机盐培养基	無機塩培地
无源光网络	受動光ネットワーク
无精神	無い元気だ
无菌	無菌
无菌试验	無菌試験
既存	既存する
既有	既存
既有加工	既存加工
既有加工法	既存加工法
时效	時効
时空	時空
昆明	昆明
昆虫	昆虫
昆虫抗性	昆虫抵抗
昌平(西燕)	昌平
昌平区	昌平区
