A B	AB
昌平区疾病	昌平区疾病
昌平区疾病预防	昌平区疾病予防
昌平区疾病预防控制中心	昌平区疾病予防管理センター
昌平区疾病预防管理	昌平区疾病予防管理
明显	対す明らかだ	明	明らかだ
明显低于	有意だ低い
明显体系	明らかだ体系
明显减少	より減少し
明显变化	明らかだ変化	明白だ変化
明显地下降	有意だ下降
明显局部	明らかだ局所
明显的	明白だ
明显的局部聚类	明らかだ局所クラスター
明显的局部聚类梯度	明らかだ局所クラスター勾配
明显衰减	対す明らかだ減衰	明らかだ減衰
明显衰减效果	対す明らかだ減衰効果	明らかだ減衰効果
明白	分かつ
明确	明示する
明示	明示
明细胞	明細胞
易滑动的	容易だ滑り落ちる
映射	マッピング
映射作业	マッピング作業
映射作业台	マッピング作業台
映射程序	マッピングプログラム
是	みなさ
显微	顕微
显微镜	顕微鏡
显微镜观察	顕微鏡観察
显示	よって示さ	示さ	示す	表示	表示する
显示风景	示す風景
显示风景指标	示す風景指標
显著	おける有意だ	有意だ	顕著だ
显著减少	有意だ減少	有意だ減少する
显著增加	有意だ増加	有意だ増加する
显著差异	おける有意だ差	有意だ差
显著相关	有意だ相関
显著阻碍	有意だ阻害
显著高于	有意だ高い
景色	景色
景色点	景色スポット
景观	景観
景观分析	景観解析
景观分析数据	景観解析データ
景观指标	景観指標
景观数据	景観データ
景观格局	景観パターン
景观格局信息	景観パターン情報
景观格局分析	景観パターン解析
景观格局指标	景観パターン指標
景观生态	景観生態
景观评价	景観評価
景观评价指标	景観評価指標
晶体	結晶
智能	インテリジェンス
暖气	暖気
暖湿流	暖湿流
暗示	示唆	示唆さ	示唆する
暴露	暴露	暴露する
曲	曲
曲线	カーブ	プロフィル	曲線
曲线回归	曲線回帰
更	もっと	より	更に
更准确	より正確だ
更多	より多い	より多量だの
更多关注	より多量だ注目
更多报告	おいる多い報告	おいる多い報告さ
更好	より良い
更实用	もっと実用
更少的	より少ない
更接触	更に接触
更接触比率	更に接触比率
更效率	もっと能率
更新	アップデート
更新文件	アップデートする
更深	より深い
更碱基	より塩基
更简单	より簡単だ
更证明	より確証する
更进展	より進展する
更鉴定	より同定
更长的延伸	より長い延伸する
更非常	より非常だ
替代	代替
替代专利权	代替特許権
替代专利权所有公司	代替特許権所有会社
替代创新	代替イノベーション
替代特许	代替特許
最	おける最適だ	最も
最优	最適だ
最优值	最適だ値
最优值范围	最適だ値範囲
最优制法	最適だ製法
最优线性	最適だ線形
最优解	最適だ解
最优设计	最適だ設計
最佳	最適だの
最佳块	最適だブロック
最佳块分布	最適だブロック分布
最佳纯度	最適だ純度
最佳线性滤波器	最適だ線形フィルタ
最初	最初だ	最初の
最初块	最初だブロック
最初增加	最初だ増加	最初だ増加する
最初抑制	最初だ阻害
最初的例子	最初だ例
最初阻碍	最初だ阻害さ
最初风力	最初だ風力
最初风力发电	最初だ風力発電
最初风力发电站	最初だ風力発電所
最后	最後だ
最后接触	最後だ接触
最后接触比率	最後だ接触比率
最多	最多だ
最多发生	最多だ発生	最多だ発生する
最多发生骨折	最多だ発生する骨折
最大	最も大きい	最大だ
最大SS浓度	最大だSS濃度
最大值	最大だ値
最大分解	最大だ分解
最大分解速度	最大だ分解速度
最大检体	最大だ検体
最大检体量	最大だ検体量
最大浓度	最大だ濃度
最大的	おける最大だの	最大だの
最大的SS	最大だSS
最大的SS浓度	おける最大だSS濃度
最大相关	最大だ相関
最大相关点	最大だ相関点
最大衰减	最大だ減衰
最大衰减效果	最大だ減衰効果
最大要素	最大だ要素
最大量	最も大量だの
最大量风力	最も大量だ風力
最大量风力能源	最も大量だ風力エネルギー
最大集	最大だ集
最大集光度	最大だ集光度
最大集光度角度	最大だ集光度角度
最好	最もよい
最小	最小だ
最小值	最小だ値
最少	最少だ
最少值	最少だ値
最常见	最もよい見る
最稳定	最も安定
最稳定的	最も安定する
最终	最終だ
最膨胀	最も膨張
最膨胀剂	最も膨張剤
最解	おける最適だ解
最远	最も遠い
最重要的	最も重要だ
最重要的影响	及ぼす最も重要だ
最重要的意义	最も重要だ意味
最高	最強だ	最高だ
最高LNG	最強だLNG
最高的	最高の
有	あう	ある	しる	有	有す	有する
有升力	有する揚力
有变压器	有するトランス
有变更	有する変更さ
有意	有意だ
有意下降	有意だ下降する
有意义	有意だ
有意义的	おける有意だ
有效	おいる有効だ	有効だ	有効だ事
有效划分	有効だ分ける
有效对策	有効だ対策
有效所得税	実効所得税
有效攻击	有効だ攻撃
有效率	有効だ率
有效防止	有効だ防止	有効だ防止する
有效阻碍了	有意だ阻害する
有效降低	有意だ低減
有显著下降	有意だ下降する
有显著的降低	おける有意だ低減
有机	有機
有机物质	有機物質
有用	有用だ
有用工具	有用だツール
有益	有益だ
有相似	有する類似
有类似有机	有する類似有機
有能够持久耐久	有する長続きする耐久
有转基因	有するトランスジェニック
有转基因杨树	有するトランスジェニックポプラ
有限	有限だ
有限体积	有限だ体積
有限体积法	有限だ体積法
有限单元法	有限だ要素法
有限差	有限だ差
有限差分	有限だ差分
有限差分公式	有限だ差分式
有限要素	有限だ要素
服从	従う
服从生命	従う生命
服务	サービス
服务地方	サービス地場
服务地方产业	サービス地場産業
服务设备	サービス設備
期刊	ジャーナル
期望生物活性	望ましい生物活性
期权	オプション
木	木
末端	末端
末端标记	末端標識
本稿	本稿
本质	本質
术	術
机会	機会
机关	機関
机制	いうメカニズム	メカニズム	機序
机器	マシン	機器
机器加工	マシン加工	マシン加工さ
机器设计	機設計
机构	機構
机械	機械
机翼偏向	翼偏向
机翼干扰	翼干渉
机车	機関車
机车检修	機関車オーバーホール
机车要素	機関車要素
杀伤	キラー
杀虫	殺虫
杀虫剂	殺虫剤
杀虫剂浓度	殺虫剤濃度
杂交	ハイブリダイゼーション	ハイブリッド形成
杂音	雑音
权	権
权利	権利
权利交易	権利取引
权利应用	権利応用
权所有	権所有
权所有公司	権所有会社
权限	権限
杆菌	クロアカ	ロバクター
杆菌属	クター属	ロバクター属
杆菌属反复基因	ロバクター属反復遺伝子
材料	材料
材料群	材料群
束	束
束流位置	ビーム位置
束流位置监测	ビーム位置モニタ
条件	する条件	条件
条件构建	条件構築
条件模型	条件モデル
来	来る
来源	由来
杨树	ポプラ
杰出	傑出	傑出する
杰出性能	傑出する性能
杰出的	傑出する
板	板
极	極
极角度	極角度
极限接触	限界接触
极限接触比率	限界接触比率
构建	構築	構築する
构建块	構築ブロック
构成	成る	構成	構成さ
构成事	成る事
构成要素	構成要素
构成辅助	構成補助
构成辅助物	構成補助物
构造	造る
果真	果たして
枝	枝
某型	ある型
某硫酸	ある硫酸
某硫酸盐	ある硫酸塩
某说明	ある説明
染色	染色
染色水	染色水
柔性	柔軟だ
柔性冷却	柔軟だ冷却	柔軟だ冷却流
柔性冷却流路	柔軟だ冷却流路
柔性冷却流路控制	柔軟だ冷却流路制御
柔性冷却流路控制方式	柔軟だ冷却流路制御方式
柔性冷却策略	柔軟だ冷却戦略
查明	究明	究明する
柱	カラム
柴油	ディーゼル
柴油机	ディーゼル機関
柴油机车	ディーゼル機関車
柴油机车要素	ディーゼル機関車要素
标准	基準	標準
标准偏差	標準偏	標準偏差
标准法	標準法
标本	標本
标记	標識
标记在HSP	標識HSP
树	樹
树分析	樹分析
树木	樹木
树枝	木枝
树液	樹液
树液流动	樹液流
树脂	樹脂
树脂剂	樹脂剤
株	株
样品	サンプル
样品密度	サンプル密度
样式	様式
样本周期	サンプル周期
核	核
核心	コア	中核
核心处理器	コアプロセッサ
核心技术	中核技術
核生成	核生成だ
核磁共振	NMR
核糖体	リボソーム
核糖体DNA	リボソームDNA
核糖体DNA限制	リボソームDNA制限
核糖体DNA限制分析	リボソームDNA制限分析
核苷酸	ヌクレオチド
核苷酸多	ヌクレオチド多
根	根
根据	よる
根据ICM值	ICM値
桁架	トラス
桥梁	ブリッジ
梯度	勾配
梯形	台形
检体	検体
检体量	検体量
检修	オーバーホール
检修规制	オーバーホール規制
检查	する検査	検査	検査する
检查了	する検査する
检查基因	検査する遺伝子
检波	検波
检测	検出	検出する	検量	用いる検出
检索	検索
检量线	検量線
棋盘	盤
棋盘锦	盤錦
植物	プラント	植物
植被	植生
椎间盘	椎間板
椎间盘扩散	椎間板拡散
概念	概念
概括中国	概して中国
概括各种	概して種々だの
概率	確率
概率过程	確率過程
概率过程理论	確率過程理論
榨出	絞り出す
槽	スロット	トラフ
槽口	ノッチ
槽口位置	ノッチ位置
槽后方	トラフ後方
模块	モジュール
模型	するモデル	モデル
模型对照	モデル対照
模型对照组	モデル対照群
模型特性	モデル特性
模型特性法则	モデル特性法則
模式	パターン	モード	模式
模式信息	パターン情報
模式分析	パターン解析
模式指标	パターン指標
模式种	模式種
模拟	シミュレーションする	シミュレート	シミュレートする	擬似	模擬	模擬する
模拟了发烟	する発煙シミュレーション
模拟体液	擬似体液
模拟的	する模擬	する模擬する
模拟结果	シミュレーション結果
模拟验证	検証する模擬する
模糊	あいまいだ
模糊凹陷	あいまいだノッチ
模糊触点位置	あいまいだノッチ位置
横切地球	横切る地球
横切地球规模	横切る地球規模
横穿	横切る
橙	オレンジ
橡胶	ゴム
橡胶复合	ゴム複合
橡胶复合绝缘	ゴム複合絶縁
橡胶复合绝缘物	ゴム複合絶縁物
次	次
次带线路	ストリップ線路BPM
次系统	BPMシステム
止痒	痒
正	正
正交	直交
正交构成	直交構成
正交构成方程	直交構成方程式
正交构成的	よる直交構成
正交的	よる直交
正位	正所
正噪声比率损失	プラスノイズ比率損失
正常	正常だ
正常单	正常だ単
正常对照	正常だ対照
正常的	正常だの
正文	本文
正相关	正相関
正确	正確だ
正确反映	より正確だ反映	より正確だ反映する	正確だ反映	正確だ反映する
正确声源	正確だ音源
正确声源位置	正確だ音源位置
正确声源定位	正確だ音源位置決める
正确提出	正確だ提案	正確だ提案する
正确方法	正確だ方法
正确最优	正確だ最適だ
正确最优解	正確だ最適だ解
正确的	する正確だ
正确表示	正確だ表す
正确诊断	正確だ診断
正规	正規だ
步行	歩行
歪斜	歪	歪む
歪斜波形	歪む波形
死亡	死亡
残余	残
残存	残存	残存する
残差	残差
残差速度	残差速度
残渣	残渣
残留	残る
母	母
母子	母子
母集团	母集団
母集团评分	母集団評	母集団評点
每	あたる
比	比
比处理	比処理
比处理系统	比処理システム
比法	比法
比率	比率
比率损失	比率損失
比较	よって比較	比較	比較する	比較する事	比較的
比较了	よって比較する
比较模型	比較するモデル
比较范数	比較ノルム
毛	毛
民间	民間
民间领域	民間分野
气体	おけるガス	ガス
气体涡轮叶片	ガスタービンブレード
气体涡轮叶片流动	ガスタービンブレード流
气体涡轮叶片流路	ガスタービンブレード流路
气体涡轮叶片流路内侧	ガスタービンブレード流路内側
气体潴留	ガス貯留
气体翼	ガス翼
气体计	おけるガス計	ガス計
气候	候
气压	気圧
气溶胶	エアロゾル
气象	気象
气象特性	気象特性
气象状况	気象状況
气轮机	ガスタービン
氢	水素
氢氧化物	水酸化
氧化	酸化
氧化峰	酸化ピーク
氧化并用	酸化併用
氧化并用过程	酸化併用プロセス
氧化技术	酸化技術
氧化氢	酸化水素
氧化硫	酸化硫黄
氧化磷	酸化燐
氧化磷灰石	酸化燐灰石
氧化速度	酸化速度
氧化钛	チタニア
氧化铋	酸化ビスマス
氨基酸	アミノ酸
氮气吸附	窒素吸着
氮素	窒素
氯唑西林	クロキサシリン
氯唑西林协同作用	クロキサシリン相乗作用
氯唑西林相乘	クロキサシリン相乗
水	よび水	よる水	水
水位	水位
水体	水体
水反冲洗	水逆だ洗浄
水域	水域
水处理	水処理
水平	レベル	水平だ	水準
水平上升	レベルアップする
水平灵敏度	水平だ感度
水平级联	レベルカスケード
水果	果物
水氧化磷	水酸化燐
水氧化磷灰石	水酸化燐灰石
水流	水流
水流量	水流量
水滴	水滴
水热处理	よる水熱処理	水熱処理
水蒸气	水蒸気
水蒸气雾试验	水蒸気霧試験
水质	水質
水质标准	水質基準
水逆	水逆だ
水逆流	よび水逆流	水逆流
水逆流清洗	よび水逆流洗浄	水逆流洗浄
水逆清洗速度	水逆だ洗浄速度
汁液	汁
求积法	求積法
汇报	つきる報告
汇报了	つきる報告する
汉方	漢方
汗腺	汗腺
汗腺炎	汗腺炎
江苏	江蘇
污染	汚染
污泥	スラッジ
污物	汚物
污物肠	汚物腸
沈阳	瀋陽
沉积	堆積
沉积物	堆積物
沉降	沈降
沉降速度	沈降速度
沙漏	砂時計
沙漏控制	砂時計制御
没有	ない
河南	河南
油	油	SO
油样	油試料
油母页岩	オイルシェール
油母页岩燃烧	オイルシェール燃焼
油母页岩燃烧特性	オイルシェール燃焼特性
油气体储层	油ガス貯留層
油气体潴留	油ガス貯留
油煤气	油ガス
油田	油田
油的	よるSO
治疗	治療	治療する
治疗组	治療群
沿	沿う
沿着损伤	沿う損傷
沿着损伤过程	沿う損傷過程
法	法
法则	法則
法律	法律
法律实施	法律施行
法律领域	法則領域
法改良	法改良
波	波
波促进	波促進
波促进光	波促進光
波促进光分解	波促進光分解
波促进光分解二甲苯酚	波促進光分解キシレノール
波促进光分解二甲酚橙	波促進光分解キシレノールオレンジ
波光纤	波ファイバ
波光纤放大	波ファイバ増幅
波光纤放大器	波ファイバ増幅器
波动	波動
波动场	波動場
波动场传播	波動場伝播
波动场特性	波動場特性
波干扰气溶胶	波干渉エアロゾル
波干涉	波干渉
波应变	波ひずみ
波形	波形
波形扭曲	波形歪
波形歪斜	波形歪む
波结构	波構造
波辐射	波放射
波辐射特性	波放射特性
波镱	波イッテルビウム
波镱掺杂	波イッテルビウムドープ
波镱掺杂光纤	波イッテルビウムドープファイバ
波镱掺杂光纤放大	波イッテルビウムドープファイバ増幅
波镱掺杂光纤放大器	波イッテルビウムドープファイバ増幅器
波长	波長
注入	注入
注射	注射	注射する
注射样品	注射試料
注射组	注射群
泵	ポンプ
泵光纤	ポンプファイバ
泵光纤放大	ポンプファイバ増幅
泵参数	ポンプパラメータ
泵浦光纤放大器	ポンプファイバ増幅器
泵浦功率	ポンプパワー
洗脱液	溶出液
活力	活力
活性	活性
活性剂	活性剤
活性改善	活性改善
活性疫苗	活性ワクチン
活用	活用	活用する
流伤害	流傷害
流体	流体
流体力学	流体力学
流体模型	流体モデル
流体理论	流体理論
流体高炉	流体高炉
流体高炉模型	流体高炉モデル
流出	流出
流动	フロー	流	流れる	流動
流动场	流動場
流动小鼠	流マウス
流动干扰	流干渉
流动干扰流动	流干渉流動
流动干扰流场	流干渉流動場
流动机	流機
流动模型	流モデル	流動モデル
流动空气	流空気
流动空气灭火	流空気消火
流动空气灭火器	流空気消火器
流动细胞	流動細胞
流动细胞测量	流動細胞計測
流动细胞测量法	流動細胞計測法
流动资源	流動資源
流动送风机	流送風機
流变	レオロジー
流变特性	レオロジー特性
流域	流域
流平	流平
流平膜	流平膜
流群	流群
流行病学	疫学
流行病学分析	疫学分析
流路	流路
流路内侧	流路内側
流路控制	流路制御
流路控制方式	流路制御方式
流路管理	流路管理
流送风	流送風
流速	流速
流量	流束	流量
流量叶轮	流インペラー
流风机	流ファン
浆细胞	質細胞
测定	よって測定	よって測定する	より測定	より測定する	測定	測定する
测定评价	測定する評価	測定する評価する
测试	テスト
测试用例	テストケース
测量	よって測定する	計測
测量法	計測法
浓度	濃度
浓度依赖	濃度依存
浓度依赖方式	濃度依存様式
浓度比	濃度比
浓度范围	濃度範囲
浓缩	濃縮	濃縮する
浓缩技术	濃縮技術
浙江	浙江
浮游	浮遊
浮游函数	浮遊関数
浮游函数边界	浮遊関数境界
浮游函数边界条件	浮遊関数境界条件
海参	ナマコ
海参体	ナマコ体
海鲜	海鮮
海鲜餐厅	海鮮レストラン
浸蚀	浸食
浸蚀变量	浸食変数
浸蚀工艺	浸食プロセス
浸蚀状况	浸食状況
涂上	塗る
消化	消化
消化中央	消化器中央
消化中央部	消化器中央部
消化系统	消化器
消失	消失	消失する
消费	消費
消费电力	消費電力
涉及	及ぼす	及ぶ
涉及可能	及ぶ可能だ
涉及各种各样的	及ぼす様々だの
涉及各种各样的技术	及ぼす様々だ技術
涉及延迟	及ぼす遅延
涉及最	及ぼす最も
涉及烧结	及ぼす焼結
涉及膨胀	及ぼす膨張
涡轮	タービン
涡轮叶片	タービンブレード
涡轮叶片流动	タービンブレード流
涡轮叶片流路	タービンブレード流路
涡轮叶片流路内侧	タービンブレード流路内側
液	液
液水	液水
液泡内部	液胞内部
液泡膜	液胞膜
液相	液相
液相还原	液相還元
液相还原法	液相還元法
液胞	液胞
深	深	深い
深发展	より深い発展	深い発展
混入	混入	混入する
混凝剂	凝集剤
混合	ハイブリッド	合す	混合
混合变量	混合変数
混合变量最优	混合変数最適だ
混合变量的	おける混合変数
混合的	おける混合
混浊	濁る
混浊程度	濁る度
添加	添加
添加剂	剤添加
添加系统	剤添加系	添加系
添加絮凝剂	凝集剤添加
清楚	はっきり
清水	清水
清洗	洗浄
清洗速度	洗浄速度
渐近性	近的
渔业	漁業
渔业当局	漁業当局
渔业生产	漁業生産
渔业生产地区	漁業生産地域
渔业管理	漁業管理
渔业管理局	漁業管理局
渔业管理系统	漁業管理システム
渔业资源	漁業資源
渔民	漁民
渔获	漁獲
渗透	浸透
渗透光	浸透光
温室	温室
温度	温度
温度剖面	温度プロ
温度对比平均	温度コントラスト平均
温度对比度	温度コントラスト
温度循环	温度サイクル
温度控制	温度制御
温度控制法	温度制御法
温度曲线	温度プロフィル
温度梯度	温度勾配
游戏	ゲーム
游泳	泳
湍流	乱流
湍流干扰	乱流干渉
湍流干扰流动	乱流干渉流動
湍流干扰流场	乱流干渉流動場
湍流模型	乱流モデル
湖	湖
溃疡	潰瘍
源	源
源利用	源利用
源利用模式	源利用パターン
溶出	溶出
溶液	含む溶液	溶液
滑动的	滑り落ちる
滚筒	ローラー
滚筒设计	ローラー設計
滞留	滞留
满意	満足できる	満足だ
满意度	満足度	満足感
满意度规模	満足度スケール
满足	満たす	満足	満足する
满足相对	満たす相対
滤泡	濾胞
滤泡封闭	濾胞閉鎖
滤波器	フィルタ
滤饼层	ケーキ層
滤饼层阻力	ケーキ層抵抗
漂亮	きれいだ
漏斗	漏斗
潜力	ポテンシャル	潜在力
潜在	潜在
潴留	貯留
激光	レーザ
激光源	レーザ源
激动剂	アゴニスト
激素	ホルモン
激素激动剂	ホルモンアゴニスト
激素释放	ホルモン放出	刺激ホルモン放出
灌溉	潅漑
灭火	消火
灭火器	消火器
灰石	灰石
灵敏度	感度
灵活的	フレキシブルだ
灵活的交流	フレキシブルだ交流
灵活的交流传输	フレキシブルだ交流伝送
灵活的交流传输方式	フレキシブルだ交流伝送方式
炎	炎
炎症	炎症
点	する点	ドット	ポイント	点
点问题	点問題
烘箱	オーブン
烟幕	煙幕
烟雾	煙
烧结	焼結
烧结温度	焼結温度
热	ホットだ	熱
热传递	熱伝達
热分解	熱分解
热分解特性	熱分解特性
热分解生成	熱分解生成だ
热力学	熱力学
热处理	熱処理
热电	熱電
热电植物	熱電プラント
热离子	熱イオン
热粘贴	ホットだペースト
热解产物	熱分解生成だ物
热重量	熱重量
热重量分析	熱重量分析
热重量分析仪器	熱重量分析機器
热重量曲线	熱重量曲線
热量	熱量
焓	エンタルピー
焦点	焦点
焦点显微	焦点顕微
煙(消歧義)	スモーク
煤炭	石炭
煤炭试料	石炭試料
熔融	溶融
燃料	燃料
燃料电池	燃料電池
燃烧	燃焼
燃烧动	燃焼動
燃烧动力	燃焼動力
燃烧动态特性	燃焼動特性
燃烧实验	燃焼実験
燃烧特性	燃焼特性
片段	断片
片段多	断片多
牙齿	歯
牙齿专业	歯プロ
牙齿剖面	歯プロファイル
牛奶	牛乳
物	物
物培养基	物培地
物曲线	物曲線
物理	物理
物理化学	物理化学
物理探查	物理探査
物疑问	物疑問
物质	物質
物质输送	物質輸送
物质输送过程	物質輸送プロセス
特别交通	特に交通
特别是	特に
特别是交通事故	特に交通事故
特别是手机	特に携帯
特别是新	特に新規だ
特别是新钢	特に新規だ鋼
特别是新钢级	特に新規だ鋼グレード
特别蛋氨酸	特にメチオニン
特定	ある特定	特定
特定断面	特定断面
特定测试用例	ある特定テストケース	特定テストケース
特异基因	特異だ遺伝子
特异引物	特異だプライマー
特征	特徴	特徴づける
特征点	特徴点
特征量	特徴量
特征量提取	特徴量抽出
特性	特性
特性区域	特性区域
特性法则	特性法則
特性评价	特性評価
特性评价方法	特性評価法
特性预测	特性予測
特性频率	特性周波
特权	特権
特殊	特殊だ	特異だ
特殊处理	特殊だ処理
特殊形式	特殊だ形式
特色	特色
特许	特許
犯罪	犯罪
犯罪管制	犯罪規制
状	状
状况	状況
状态	ステート	状態
状态图	ステートチャート
状态图利用	ステートチャート利用
状态调子	状態調子
状态预测	状態予測
状碳	状炭素
独创	独創
独占	独占
独立	独立
独立疾病	独立疾患
独立的	独立する
独立高斯	独立するGaussian
独立高斯指	独立するGaussianフィンガー
独立高斯指纹	独立するGaussianフィンガープリント
猛然和	猛然たる
猛然和积极性	猛然たる積極
环境	環境
环境因素	環境因子
环境条件	環境条件
环境负荷	環境負荷
环状	環状
环状公园	環状公園
环状总线	環状バス
现场	現場
现场调查	現地調査	現地調査する
现存问题	既存する問題
现实	現実
现状	現状
现象	現象
玻璃	ガラス
玻璃状的	ガラス状
玻璃状碳	ガラス状炭素
玻碳电极	ガラス状炭素電極
球	球
球面	球面
球面子弹	球面弾丸
理学	理学
理想	理想
理由	理由
理解	理解
理论	より理論	理論	論理
理论的TG	理論TG
理论的TG曲线	理論TG曲線
理论结果	理論結果
生	生
生产	出産	生産
生产地区	生産地域
生产过剩	過剰だ産	過剰だ産生
生化	生化学
生命	生命
生命体征	生命徴候
生态	エコ	生態
生态划分	生態区分
生态环境	エコ環境	生態環境
生态规划	生態計画
生态适宜	生態適宜
生态适宜性	生態適宜性
生成	よって生成だ	よって生成ださ	生成だ	生成ださ
生成物	生成だ物
生活质量	クオリティオブライフ
生物	より生物	生体	生物
生物催化作用	生体触媒作用
生物催化剂	生体触媒
生物反应器	バイオリアクター
生物心理	より生物心理	生物心理
生物心理社会	より生物心理社会	生物心理社会
生物心理社会模式	より生物心理社会モデル	生物心理社会モデル
生物敏感性	生感受性
生物敏感性试验	生感受性試験
生物活性	生物活性
生物活性改善	生物活性改善
生物测定	バイオアッセイ
生物网络	生ネットワーク
生物防治	生物退治
生理	生理
生长	成長
生长指标	成長指標
生长评价	成長評価
生长评价系统	成長評価システム
生长速度	成長速度
用SPSS	SPSS
用例	用例
用药	投薬
用途	用途
由	より調
甲酸	ぎ酸
甲酸乙酯	ぎ酸エチル
甲醇	メタノール
电	おける電	電
电位	電位
电位波形	電位波形
电催化	電気触媒
电催化活性	電気触媒活性
电力	電力
电力供应	電力供給
电力切换	電力切換
电力切换配电	電力切換配電
电力切换配电系数	電力切換配電係数
电力基础	電力ベース
电力基础输电	電力ベース送電
电力基础输电权利	電力ベース送電権利
电力流动	電力フロー
电力运行	電力運転
电力运行点	電力運転ポイント
电化学	電気化学
电压	電圧
电压值	電圧値
电压偏移调节技术	電圧シフト調節技術
电压变化	電圧変化
电压波形	電圧波形
电压移位	電圧シフト
电压移位脉冲	電圧シフトパルス
电压移位脉宽	電圧シフトパルス幅
电压移位脉宽调制	電圧シフトパルス幅変調
电压移位调节	電圧シフト調節
电压频率	電圧周波
电器	電器
电子	エレクトロニクス	電子
电子分光法	電子分光法
电子器件	エレクトロニクス素子
电子密度	電子密度
电子显微	電子顕微
电子显微镜	電子顕微鏡
电子显微镜观察	電子顕微鏡観察
电子构建	電子構築
电子构建块	電子構築ブロック
电子设备	エレクトロニクス機器
电子领域	エレクトロニクス分野
电弧	アーク
电弧氧化	ロアーク酸化
电极	電極
电极电弧	電極アーク
电植物	電プラント
电气	電気
电池	電池
电泳	泳動	電気泳	電気泳動
